<?xml version="1.0" encoding="UTF-8"?>
<tags>
  <tag count="1" tag="accessibility"/>
  <tag count="2" tag="ajax"/>
  <tag count="21" tag="blog"/>
  <tag count="1" tag="carte_de_visite"/>
  <tag count="31" tag="coding"/>
  <tag count="1" tag="education"/>
  <tag count="1" tag="flash"/>
  <tag count="9" tag="freelance"/>
  <tag count="5" tag="fun"/>
  <tag count="11" tag="gallery"/>
  <tag count="14" tag="graphics"/>
  <tag count="1" tag="hardware"/>
  <tag count="24" tag="html-css"/>
  <tag count="3" tag="javascript"/>
  <tag count="1" tag="job"/>
  <tag count="1" tag="online-desk"/>
  <tag count="8" tag="opensource"/>
  <tag count="3" tag="organization"/>
  <tag count="8" tag="photo"/>
  <tag count="2" tag="photo-hardware"/>
  <tag count="9" tag="photo-news"/>
  <tag count="24" tag="photo-technic"/>
  <tag count="6" tag="photoshop"/>
  <tag count="2" tag="php"/>
  <tag count="7" tag="plugin"/>
  <tag count="12" tag="seo"/>
  <tag count="1" tag="shopping"/>
  <tag count="9" tag="socialweb"/>
  <tag count="1" tag="society"/>
  <tag count="2" tag="spip"/>
  <tag count="1" tag="standards"/>
  <tag count="16" tag="techno"/>
  <tag count="14" tag="themes-templates"/>
  <tag count="4" tag="tuto-photo"/>
  <tag count="6" tag="tuto-techno"/>
  <tag count="2" tag="web"/>
  <tag count="29" tag="web-resources"/>
  <tag count="11" tag="web2.0"/>
  <tag count="36" tag="webdesign"/>
  <tag count="1" tag="widgets"/>
  <tag count="42" tag="wordpress"/>
</tags>
<!-- fe10.feeds.del.ac4.yahoo.net uncompressed Thu Jun 18 09:43:03 PDT 2009 -->
